"active_index","reverse_scale","network_id","type","id","p1","p2","p3","p4","p5","initialized","changed","changed_row"
1,FALSE,3,"criticsm_trial",8,426.37871122746,288.486921972438,99.5028675158698,-156.863929284823,-8.08665363585476,288.486921972438,-418.541854185419,"p2"
2,FALSE,3,"criticsm_trial",11,426.37871122746,-418.541854185419,84.6024020437034,-156.863929284823,-8.08665363585476,84.6024020437034,-257.125712571257,"p3"
3,FALSE,3,"criticsm_trial",14,426.37871122746,-418.541854185419,-257.125712571257,175.834451581803,-8.08665363585476,175.834451581803,-569.75697569757,"p4"
4,FALSE,3,"criticsm_trial",17,426.37871122746,-418.541854185419,-257.125712571257,-569.75697569757,-202.546123670179,-202.546123670179,-117.069874975859,"p5"
0,FALSE,3,"criticsm_trial",20,-117.069874975859,-418.541854185419,-257.125712571257,-569.75697569757,-529.432943294329,-529.432943294329,-549.59495949595,"p1"
1,FALSE,3,"criticsm_trial",23,-549.59495949595,-584.308160904055,-257.125712571257,-569.75697569757,-529.432943294329,-584.308160904055,-499.189918991899,"p2"
2,FALSE,3,"criticsm_trial",26,-549.59495949595,-499.189918991899,-342.601556209592,-569.75697569757,-529.432943294329,-342.601556209592,196.639663966397,"p3"
3,FALSE,3,"criticsm_trial",31,-549.59495949595,-499.189918991899,196.639663966397,-227.863700236169,-529.432943294329,-227.863700236169,-569.75697569757,"p4"
4,FALSE,3,"criticsm_trial",34,-549.59495949595,-499.189918991899,196.639663966397,-569.75697569757,154.79923361401,154.79923361401,389.721578325049,"p5"
0,FALSE,3,"criticsm_trial",37,389.721578325049,-499.189918991899,196.639663966397,-569.75697569757,55.5055505550555,55.5055505550555,0,"p1"
4,FALSE,4,"criticsm_trial",9,350.585341834828,-30.3207188991771,-77.0879872892552,-103.580302593256,-81.6849002068703,-81.6849002068703,-427.109102232482,"p5"
0,FALSE,4,"criticsm_trial",12,-427.109102232482,-30.3207188991771,-77.0879872892552,-103.580302593256,-458.865886588659,-458.865886588659,-579.83798379838,"p1"
1,FALSE,4,"criticsm_trial",15,-579.83798379838,295.725512361571,-77.0879872892552,-103.580302593256,-458.865886588659,295.725512361571,-549.59495949595,"p2"
2,FALSE,4,"criticsm_trial",18,-579.83798379838,-549.59495949595,-387.979144288528,-103.580302593256,-458.865886588659,-387.979144288528,-509.270927092709,"p3"
3,FALSE,4,"criticsm_trial",21,-579.83798379838,-549.59495949595,-509.270927092709,-300.700819126452,-458.865886588659,-300.700819126452,186.558655865587,"p4"
4,FALSE,4,"criticsm_trial",24,-579.83798379838,-549.59495949595,-509.270927092709,186.558655865587,-273.217639725552,-273.217639725552,-349.49162163898,"p5"
0,FALSE,4,"criticsm_trial",27,-349.49162163898,-549.59495949595,-509.270927092709,186.558655865587,-247.044704470447,-247.044704470447,-569.75697569757,"p1"
1,FALSE,4,"criticsm_trial",29,-569.75697569757,218.15305279347,-509.270927092709,186.558655865587,-247.044704470447,218.15305279347,-569.75697569757,"p2"
2,FALSE,4,"criticsm_trial",32,-569.75697569757,-569.75697569757,-422.535810002193,186.558655865587,-247.044704470447,-422.535810002193,-519.351935193519,"p3"
3,FALSE,4,"criticsm_trial",35,-569.75697569757,-569.75697569757,-519.351935193519,127.710852064492,-247.044704470447,127.710852064492,0,"p4"
1,FALSE,5,"criticsm_trial",10,146.280263303569,-516.922055013662,-162.694387758109,-486.37351616188,-455.981381313374,-516.922055013662,-509.270927092709,"p2"
2,FALSE,5,"criticsm_trial",13,146.280263303569,-509.270927092709,-191.941418065043,-486.37351616188,-455.981381313374,-191.941418065043,-307.530753075308,"p3"
3,FALSE,5,"criticsm_trial",16,146.280263303569,-509.270927092709,-307.530753075308,-220.985085785207,-455.981381313374,-220.985085785207,-539.51395139514,"p4"
4,FALSE,5,"criticsm_trial",19,146.280263303569,-509.270927092709,-307.530753075308,-539.51395139514,-38.5894517016851,-38.5894517016851,237.663737653648,"p5"
0,FALSE,5,"criticsm_trial",22,237.663737653648,-509.270927092709,-307.530753075308,-539.51395139514,-458.865886588659,-458.865886588659,438.703870387039,"p1"
1,FALSE,5,"criticsm_trial",25,438.703870387039,23.4438545199257,-307.530753075308,-539.51395139514,-458.865886588659,23.4438545199257,-95.8295829582958,"p2"
2,FALSE,5,"criticsm_trial",28,438.703870387039,-95.8295829582958,-374.783604059904,-539.51395139514,-458.865886588659,-374.783604059904,-569.75697569757,"p3"
3,FALSE,5,"criticsm_trial",30,438.703870387039,-95.8295829582958,-569.75697569757,534.925990637012,-458.865886588659,534.925990637012,-559.67596759676,"p4"
4,FALSE,5,"criticsm_trial",33,438.703870387039,-95.8295829582958,-569.75697569757,-559.67596759676,-271.928491709431,-271.928491709431,301.340225094298,"p5"
0,FALSE,5,"criticsm_trial",36,301.340225094298,-95.8295829582958,-569.75697569757,-559.67596759676,-589.91899189919,-589.91899189919,0,"p1"
3,FALSE,6,"suggestion_trial",38,104.298202684958,53.1368452298416,383.463153117437,569.084761083575,10.8731868560199,569.084761083575,539.513951395139,"p4"
4,FALSE,6,"suggestion_trial",41,104.298202684958,53.1368452298416,383.463153117437,539.513951395139,39.7186052334339,39.7186052334339,116.491228986915,"p5"
0,FALSE,6,"suggestion_trial",43,116.491228986915,53.1368452298416,383.463153117437,539.513951395139,166.396639663966,166.396639663966,55.5055505550555,"p1"
1,FALSE,6,"suggestion_trial",45,55.5055505550555,-599.633094662609,383.463153117437,539.513951395139,166.396639663966,-599.633094662609,75.6675667566757,"p2"
2,FALSE,6,"suggestion_trial",47,55.5055505550555,75.6675667566757,172.797970899909,539.513951395139,166.396639663966,172.797970899909,186.558655865587,"p3"
3,FALSE,6,"suggestion_trial",49,55.5055505550555,75.6675667566757,186.558655865587,-325.348291651229,166.396639663966,-325.348291651229,509.270927092709,"p4"
4,FALSE,6,"suggestion_trial",51,55.5055505550555,75.6675667566757,186.558655865587,509.270927092709,377.237573409613,377.237573409613,499.650843113614,"p5"
0,FALSE,6,"suggestion_trial",53,499.650843113614,75.6675667566757,186.558655865587,509.270927092709,368.016801680168,368.016801680168,-196.639663966397,"p1"
1,FALSE,6,"suggestion_trial",55,-196.639663966397,-436.19051936565,186.558655865587,509.270927092709,368.016801680168,-436.19051936565,206.720672067207,"p2"
2,FALSE,6,"suggestion_trial",57,-196.639663966397,206.720672067207,-32.8198021120385,509.270927092709,368.016801680168,-32.8198021120385,0,"p3"
3,FALSE,8,"suggestion_trial",40,193.540653662508,218.821141081185,316.317591114148,-536.218217379787,-128.591286640524,-536.218217379787,-499.189918991899,"p4"
4,FALSE,8,"suggestion_trial",42,193.540653662508,218.821141081185,316.317591114148,-499.189918991899,-378.517448737955,-378.517448737955,182.735999264328,"p5"
0,FALSE,8,"suggestion_trial",44,182.735999264328,218.821141081185,316.317591114148,-499.189918991899,15.1815181518152,15.1815181518152,-156.315631563156,"p1"
1,FALSE,8,"suggestion_trial",46,-156.315631563156,-10.1871378332844,316.317591114148,-499.189918991899,15.1815181518152,-10.1871378332844,317.611761176118,"p2"
2,FALSE,8,"suggestion_trial",48,-156.315631563156,317.611761176118,502.981073860639,-499.189918991899,15.1815181518152,502.981073860639,589.91899189919,"p3"
3,FALSE,8,"suggestion_trial",50,-156.315631563156,317.611761176118,589.91899189919,-244.299317114246,15.1815181518152,-244.299317114246,-247.044704470447,"p4"
4,FALSE,8,"suggestion_trial",52,-156.315631563156,317.611761176118,589.91899189919,-247.044704470447,289.593909154118,289.593909154118,322.407726303124,"p5"
0,FALSE,8,"suggestion_trial",54,322.407726303124,317.611761176118,589.91899189919,-247.044704470447,448.784878487849,448.784878487849,-176.477647764776,"p1"
1,FALSE,8,"suggestion_trial",56,-176.477647764776,-116.559330610405,589.91899189919,-247.044704470447,448.784878487849,-116.559330610405,136.153615361536,"p2"
2,FALSE,8,"suggestion_trial",58,-176.477647764776,136.153615361536,365.524971303141,-247.044704470447,448.784878487849,365.524971303141,0,"p3"
2,FALSE,14,"suggestion_trial",73,233.917272202748,486.689686593855,-542.816716282087,-341.591376096353,-322.671969378752,-542.816716282087,600,"p3"
3,FALSE,14,"suggestion_trial",76,233.917272202748,486.689686593855,600,535.145289070535,-322.671969378752,535.145289070535,-600,"p4"
4,FALSE,14,"suggestion_trial",79,233.917272202748,486.689686593855,600,-600,-539.181810338789,-539.181810338789,259.86455915719,"p5"
0,FALSE,14,"suggestion_trial",88,259.86455915719,486.689686593855,600,-600,600,600,-600,"p1"
1,FALSE,14,"suggestion_trial",94,-600,263.376994026219,600,-600,600,263.376994026219,-5.10051005100511,"p2"
2,FALSE,14,"suggestion_trial",98,-600,-5.10051005100511,540.873680502182,-600,600,540.873680502182,-600,"p3"
3,FALSE,14,"suggestion_trial",100,-600,-5.10051005100511,-600,596.271968883305,600,596.271968883305,600,"p4"
4,FALSE,14,"suggestion_trial",107,-600,-5.10051005100511,-600,600,-554.832801683918,-554.832801683918,-547.80193348585,"p5"
0,FALSE,14,"suggestion_trial",112,-547.80193348585,-5.10051005100511,-600,600,600,600,-600,"p1"
1,FALSE,14,"suggestion_trial",116,-600,53.9018415357036,-600,600,600,53.9018415357036,0,"p2"
3,FALSE,15,"suggestion_trial",74,-71.9926659847816,-90.7430973717787,-315.710052815298,-196.116275100226,179.725170879975,-196.116275100226,600,"p4"
4,FALSE,15,"suggestion_trial",78,-71.9926659847816,-90.7430973717787,-315.710052815298,600,-486.7852129249,-486.7852129249,-1.63392668424979,"p5"
0,FALSE,15,"suggestion_trial",84,-1.63392668424979,-90.7430973717787,-315.710052815298,600,600,600,-600,"p1"
1,FALSE,15,"suggestion_trial",90,-600,-408.372878541036,-315.710052815298,600,600,-408.372878541036,-600,"p2"
2,FALSE,15,"suggestion_trial",92,-600,-600,275.21255944699,600,600,275.21255944699,15.1815181518152,"p3"
3,FALSE,15,"suggestion_trial",97,-600,-600,15.1815181518152,-521.601162395017,600,-521.601162395017,600,"p4"
4,FALSE,15,"suggestion_trial",99,-600,-600,15.1815181518152,600,578.355499431592,578.355499431592,-52.1585453134629,"p5"
0,FALSE,15,"suggestion_trial",104,-52.1585453134629,-600,15.1815181518152,600,600,600,-600,"p1"
1,FALSE,15,"suggestion_trial",115,-600,414.713482383415,15.1815181518152,600,600,414.713482383415,-600,"p2"
2,FALSE,15,"suggestion_trial",119,-600,-600,-90.6245197505692,600,600,-90.6245197505692,0,"p3"
3,FALSE,16,"suggestion_trial",75,-123.184586862301,-209.615131899617,-196.848680222633,225.322490435657,362.3412568282,225.322490435657,600,"p4"
4,FALSE,16,"suggestion_trial",77,-123.184586862301,-209.615131899617,-196.848680222633,600,355.038332720814,355.038332720814,557.741835964569,"p5"
0,FALSE,16,"suggestion_trial",81,557.741835964569,-209.615131899617,-196.848680222633,600,600,600,-600,"p1"
1,FALSE,16,"suggestion_trial",89,-600,416.334091710129,-196.848680222633,600,600,416.334091710129,-600,"p2"
2,FALSE,16,"suggestion_trial",91,-600,-600,358.837240473482,600,600,358.837240473482,-5.10051005100511,"p3"
3,FALSE,16,"suggestion_trial",95,-600,-600,-5.10051005100511,201.301673893606,600,201.301673893606,15.1815181518152,"p4"
4,FALSE,16,"suggestion_trial",103,-600,-600,-5.10051005100511,15.1815181518152,-565.821752870039,-565.821752870039,10.1216417463635,"p5"
0,FALSE,16,"suggestion_trial",110,10.1216417463635,-600,-5.10051005100511,15.1815181518152,600,600,-600,"p1"
1,FALSE,16,"suggestion_trial",114,-600,290.527335907693,-5.10051005100511,15.1815181518152,600,290.527335907693,-600,"p2"
2,FALSE,16,"suggestion_trial",118,-600,-600,-278.452419214172,15.1815181518152,600,-278.452419214172,0,"p3"
2,FALSE,18,"criticsm_trial",96,-463.951820743664,367.839304741784,-546.377861015043,-79.3265240401486,319.322153374697,-546.377861015043,-428.622862286229,"p3"
3,FALSE,18,"criticsm_trial",117,-463.951820743664,367.839304741784,-428.622862286229,536.238401716512,319.322153374697,536.238401716512,378.097809780978,"p4"
4,FALSE,18,"criticsm_trial",121,-463.951820743664,367.839304741784,-428.622862286229,378.097809780978,267.237371764936,267.237371764936,-473.606514063971,"p5"
0,FALSE,18,"criticsm_trial",133,-473.606514063971,367.839304741784,-428.622862286229,378.097809780978,-75.6675667566757,-75.6675667566757,15.1815181518152,"p1"
1,FALSE,18,"criticsm_trial",139,15.1815181518152,-266.554308725457,-428.622862286229,378.097809780978,-75.6675667566757,-266.554308725457,418.541854185419,"p2"
2,FALSE,18,"criticsm_trial",147,15.1815181518152,418.541854185419,533.330009039307,378.097809780978,-75.6675667566757,533.330009039307,-105.910591059106,"p3"
3,FALSE,18,"criticsm_trial",158,15.1815181518152,418.541854185419,-105.910591059106,559.580330191538,-75.6675667566757,559.580330191538,0,"p4"
3,FALSE,20,"criticsm_trial",113,46.8786938920579,220.091667573413,-151.509555507833,-460.108605777431,180.269828093824,-460.108605777431,105.910591059106,"p4"
4,FALSE,20,"criticsm_trial",120,46.8786938920579,220.091667573413,-151.509555507833,105.910591059106,104.92858161105,104.92858161105,-524.808845329648,"p5"
0,FALSE,20,"criticsm_trial",125,-524.808845329648,220.091667573413,-151.509555507833,105.910591059106,206.720672067207,206.720672067207,226.882688268827,"p1"
1,FALSE,20,"criticsm_trial",136,226.882688268827,-324.682627092148,-151.509555507833,105.910591059106,206.720672067207,-324.682627092148,-357.935793579358,"p2"
2,FALSE,20,"criticsm_trial",142,226.882688268827,-357.935793579358,490.04025922033,105.910591059106,206.720672067207,490.04025922033,-136.153615361536,"p3"
3,FALSE,20,"criticsm_trial",153,226.882688268827,-357.935793579358,-136.153615361536,158.983635672855,206.720672067207,158.983635672855,0,"p4"
0,FALSE,21,"criticsm_trial",122,434.337455953136,-2.81491409106673,2.43729003061662,-125.389829279703,481.250416165685,434.337455953136,600,"p1"
1,FALSE,21,"criticsm_trial",128,600,378.74759058992,2.43729003061662,-125.389829279703,481.250416165685,378.74759058992,600,"p2"
2,FALSE,21,"criticsm_trial",137,600,600,-342.194399494646,-125.389829279703,481.250416165685,-342.194399494646,-600,"p3"
3,FALSE,21,"criticsm_trial",141,600,600,-600,-504.068674093357,481.250416165685,-504.068674093357,600,"p4"
4,FALSE,21,"criticsm_trial",146,600,600,-600,600,45.7954964934189,45.7954964934189,-136.042894650545,"p5"
0,FALSE,21,"criticsm_trial",151,-136.042894650545,600,-600,600,-5.10051005100511,-5.10051005100511,600,"p1"
1,FALSE,21,"criticsm_trial",154,600,76.9199179507011,-600,600,-5.10051005100511,76.9199179507011,600,"p2"
2,FALSE,21,"criticsm_trial",157,600,600,-239.675009292826,600,-5.10051005100511,-239.675009292826,0,"p3"
4,FALSE,22,"criticsm_trial",123,233.953216899281,398.134338948401,169.658665400353,285.594832689764,-581.226269984035,-581.226269984035,341.936025125854,"p5"
0,FALSE,22,"criticsm_trial",131,341.936025125854,398.134338948401,169.658665400353,285.594832689764,600,600,-600,"p1"
1,FALSE,22,"criticsm_trial",138,-600,389.972738318249,169.658665400353,285.594832689764,600,389.972738318249,600,"p2"
2,FALSE,22,"criticsm_trial",143,-600,600,599.437615431949,285.594832689764,600,599.437615431949,0,"p3"
4,FALSE,23,"criticsm_trial",124,-38.2883846632263,118.656661548176,354.762801621447,-87.0443927537223,334.470761967629,334.470761967629,-537.00286266939,"p5"
0,FALSE,23,"criticsm_trial",135,-537.00286266939,118.656661548176,354.762801621447,-87.0443927537223,600,600,600,"p1"
1,FALSE,23,"criticsm_trial",140,600,220.296545475546,354.762801621447,-87.0443927537223,600,220.296545475546,5.10051005100509,"p2"
2,FALSE,23,"criticsm_trial",145,600,5.10051005100509,574.84649954115,-87.0443927537223,600,574.84649954115,600,"p3"
3,FALSE,23,"criticsm_trial",149,600,5.10051005100509,600,566.093045880766,600,566.093045880766,600,"p4"
4,FALSE,23,"criticsm_trial",152,600,5.10051005100509,600,600,581.449858520482,581.449858520482,387.614613283511,"p5"
0,FALSE,23,"criticsm_trial",156,387.614613283511,5.10051005100509,600,600,-600,-600,600,"p1"
1,FALSE,23,"criticsm_trial",159,600,-77.4123677083838,600,600,-600,-77.4123677083838,0,"p2"
