id;time;property1;property2;property3;property4;property5;failed;time_of_death;details;type;orgin_id;network_id;contents
77;2020-05-04 07:47:41.212098;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 435, ""propagate_failure"": false}";suggestion_trial;100;16;"{""vector"": [-123.18458686230122, -209.61513189961727, -196.8486802226327, 600, 355.03833272081386], ""active_index"": 4, ""reverse_scale"": false}"
78;2020-05-04 07:47:52.435031;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 441, ""propagate_failure"": false}";suggestion_trial;99;15;"{""vector"": [-71.99266598478164, -90.74309737177867, -315.71005281529835, 600, -486.7852129248997], ""active_index"": 4, ""reverse_scale"": false}"
79;2020-05-04 07:48:05.013114;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 450, ""propagate_failure"": false}";suggestion_trial;101;14;"{""vector"": [233.91727220274765, 486.68968659385473, 600, -600, -539.1818103387889], ""active_index"": 4, ""reverse_scale"": false}"
80;2020-05-04 07:48:17.818239;4;TRUE;"""3""";FALSE;12;FALSE;;"{""response_id"": 452, ""propagate_failure"": false}";headphone_trial;13;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OIS.wav"", ""label"": ""OIS"", ""correct_answer"": ""3""}"
81;2020-05-04 07:48:23.287073;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 458, ""propagate_failure"": false}";suggestion_trial;102;16;"{""vector"": [557.7418359645692, -209.61513189961727, -196.8486802226327, 600, 600], ""active_index"": 0, ""reverse_scale"": false}"
82;2020-05-04 07:48:24.452293;4;TRUE;"""1""";FALSE;8;FALSE;;"{""response_id"": 455, ""propagate_failure"": false}";headphone_trial;9;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SIO.wav"", ""label"": ""SIO"", ""correct_answer"": ""1""}"
83;2020-05-04 07:48:30.411957;4;TRUE;"""3""";FALSE;4;FALSE;;"{""response_id"": 459, ""propagate_failure"": false}";headphone_trial;5;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_IOS.wav"", ""label"": ""IOS"", ""correct_answer"": ""3""}"
84;2020-05-04 07:48:36.094271;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 467, ""propagate_failure"": false}";suggestion_trial;103;15;"{""vector"": [-1.6339266842497864, -90.74309737177867, -315.71005281529835, 600, 600], ""active_index"": 0, ""reverse_scale"": false}"
85;2020-05-04 07:48:36.633282;4;TRUE;"""2""";FALSE;2;FALSE;;"{""response_id"": 463, ""propagate_failure"": false}";headphone_trial;3;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_ISO.wav"", ""label"": ""ISO"", ""correct_answer"": ""2""}"
86;2020-05-04 07:48:43.191115;4;TRUE;"""1""";FALSE;6;FALSE;;"{""response_id"": 466, ""propagate_failure"": false}";headphone_trial;7;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SOI.wav"", ""label"": ""SOI"", ""correct_answer"": ""1""}"
87;2020-05-04 07:48:49.27032;4;TRUE;"""2""";FALSE;10;FALSE;;"{""response_id"": 470, ""propagate_failure"": false}";headphone_trial;11;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OSI.wav"", ""label"": ""OSI"", ""correct_answer"": ""2""}"
88;2020-05-04 07:48:51.332646;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 480, ""propagate_failure"": false}";suggestion_trial;104;14;"{""vector"": [259.86455915719034, 486.68968659385473, 600, -600, 600], ""active_index"": 0, ""reverse_scale"": false}"
89;2020-05-04 07:49:11.253413;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 483, ""propagate_failure"": false}";suggestion_trial;105;16;"{""vector"": [-600, 416.33409171012886, -196.8486802226327, 600, 600], ""active_index"": 1, ""reverse_scale"": false}"
90;2020-05-04 07:49:26.066704;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 485, ""propagate_failure"": false}";suggestion_trial;106;15;"{""vector"": [-600, -408.37287854103556, -315.71005281529835, 600, 600], ""active_index"": 1, ""reverse_scale"": false}"
91;2020-05-04 07:49:45.509845;3;TRUE;-510.051.005.100.511;FALSE;;FALSE;;"{""response_id"": 486, ""propagate_failure"": false}";suggestion_trial;108;16;"{""vector"": [-600, -600, 358.8372404734823, 600, 600], ""active_index"": 2, ""reverse_scale"": false}"
92;2020-05-04 07:50:05.097207;3;TRUE;151.815.181.518.152;FALSE;;FALSE;;"{""response_id"": 489, ""propagate_failure"": false}";suggestion_trial;109;15;"{""vector"": [-600, -600, 275.2125594469902, 600, 600], ""active_index"": 2, ""reverse_scale"": false}"
93;2020-05-04 07:50:09.571805;4;TRUE;317.611.761.176.118;FALSE;;FALSE;;"{""response_id"": 490, ""propagate_failure"": false}";criticsm_trial;112;17;"{""vector"": [389.43844738684413, 565.402256131812, 241.87917435238614, -244.63050863876526, -535.8605909046553], ""active_index"": 1, ""reverse_scale"": false}"
94;2020-05-04 07:50:20.36369;3;TRUE;-510.051.005.100.511;FALSE;;FALSE;;"{""response_id"": 491, ""propagate_failure"": false}";suggestion_trial;107;14;"{""vector"": [-600, 263.37699402621865, 600, -600, 600], ""active_index"": 1, ""reverse_scale"": false}"
95;2020-05-04 07:51:11.391645;3;TRUE;151.815.181.518.152;FALSE;;FALSE;;"{""response_id"": 495, ""propagate_failure"": false}";suggestion_trial;110;16;"{""vector"": [-600, -600, -5.10051005100511, 201.30167389360565, 600], ""active_index"": 3, ""reverse_scale"": false}"
96;2020-05-04 07:51:38.142192;4;TRUE;-428.622.862.286.229;FALSE;;FALSE;;"{""response_id"": 501, ""propagate_failure"": false}";criticsm_trial;117;18;"{""vector"": [-463.95182074366426, 367.8393047417844, -546.3778610150433, -79.32652404014857, 319.32215337469665], ""active_index"": 2, ""reverse_scale"": false}"
97;2020-05-04 07:51:38.403481;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 497, ""propagate_failure"": false}";suggestion_trial;113;15;"{""vector"": [-600, -600, 15.1815181518152, -521.6011623950168, 600], ""active_index"": 3, ""reverse_scale"": false}"
98;2020-05-04 07:51:54.798411;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 498, ""propagate_failure"": false}";suggestion_trial;115;14;"{""vector"": [-600, -5.10051005100511, 540.8736805021822, -600, 600], ""active_index"": 2, ""reverse_scale"": false}"
99;2020-05-04 07:52:14.395205;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 499, ""propagate_failure"": false}";suggestion_trial;123;15;"{""vector"": [-600, -600, 15.1815181518152, 600, 578.3554994315916], ""active_index"": 4, ""reverse_scale"": false}"
100;2020-05-04 07:52:25.668912;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 502, ""propagate_failure"": false}";suggestion_trial;124;14;"{""vector"": [-600, -5.10051005100511, -600, 596.2719688833047, 600], ""active_index"": 3, ""reverse_scale"": false}"
101;2020-05-04 07:52:25.865085;5;TRUE;"""2""";FALSE;6;TRUE;2020-05-04 07:53:32.75468;"{""response_id"": 504, ""propagate_failure"": false}";headphone_trial;7;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SOI.wav"", ""label"": ""SOI"", ""correct_answer"": ""1""}"
102;2020-05-04 07:52:34.724102;4;TRUE;-327.692.769.276.928;FALSE;;FALSE;;"{""response_id"": 513, ""propagate_failure"": false}";criticsm_trial;119;19;"{""vector"": [-496.2883732687658, -251.04526915503993, -585.3435154200333, -33.237551571251515, 154.8016110167573], ""active_index"": 0, ""reverse_scale"": false}"
103;2020-05-04 07:52:38.703332;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 503, ""propagate_failure"": false}";suggestion_trial;122;16;"{""vector"": [-600, -600, -5.10051005100511, 15.1815181518152, -565.8217528700393], ""active_index"": 4, ""reverse_scale"": false}"
104;2020-05-04 07:52:52.674477;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 506, ""propagate_failure"": false}";suggestion_trial;125;15;"{""vector"": [-52.15854531346292, -600, 15.1815181518152, 600, 600], ""active_index"": 0, ""reverse_scale"": false}"
105;2020-05-04 07:52:54.290818;5;TRUE;"""3""";FALSE;2;TRUE;2020-05-04 07:53:32.754623;"{""response_id"": 505, ""propagate_failure"": false}";headphone_trial;3;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_ISO.wav"", ""label"": ""ISO"", ""correct_answer"": ""2""}"
106;2020-05-04 07:53:01.227604;5;TRUE;"""1""";FALSE;10;TRUE;2020-05-04 07:53:32.754751;"{""response_id"": 507, ""propagate_failure"": false}";headphone_trial;11;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OSI.wav"", ""label"": ""OSI"", ""correct_answer"": ""2""}"
107;2020-05-04 07:53:03.611715;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 509, ""propagate_failure"": false}";suggestion_trial;127;14;"{""vector"": [-600, -5.10051005100511, -600, 600, -554.8328016839175], ""active_index"": 4, ""reverse_scale"": false}"
108;2020-05-04 07:53:09.499295;5;TRUE;"""1""";FALSE;4;TRUE;2020-05-04 07:53:32.754785;"{""response_id"": 508, ""propagate_failure"": false}";headphone_trial;5;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_IOS.wav"", ""label"": ""IOS"", ""correct_answer"": ""3""}"
109;2020-05-04 07:53:20.160539;5;TRUE;"""2""";FALSE;8;TRUE;2020-05-04 07:53:32.75482;"{""response_id"": 510, ""propagate_failure"": false}";headphone_trial;9;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SIO.wav"", ""label"": ""SIO"", ""correct_answer"": ""1""}"
110;2020-05-04 07:53:23.262748;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 512, ""propagate_failure"": false}";suggestion_trial;128;16;"{""vector"": [10.12164174636348, -600, -5.10051005100511, 15.1815181518152, 600], ""active_index"": 0, ""reverse_scale"": false}"
111;2020-05-04 07:53:26.88977;5;TRUE;"""3""";FALSE;12;TRUE;2020-05-04 07:53:32.754718;"{""response_id"": 511, ""propagate_failure"": false}";headphone_trial;13;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OIS.wav"", ""label"": ""OIS"", ""correct_answer"": ""3""}"
112;2020-05-04 07:53:37.719978;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 514, ""propagate_failure"": false}";suggestion_trial;130;14;"{""vector"": [-547.8019334858495, -5.10051005100511, -600, 600, 600], ""active_index"": 0, ""reverse_scale"": false}"
113;2020-05-04 07:53:40.439722;4;TRUE;105.910.591.059.106;FALSE;;FALSE;;"{""response_id"": 517, ""propagate_failure"": false}";criticsm_trial;121;20;"{""vector"": [46.87869389205787, 220.09166757341347, -151.50955550783283, -460.10860577743074, 180.26982809382366], ""active_index"": 3, ""reverse_scale"": false}"
114;2020-05-04 07:53:50.607252;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 515, ""propagate_failure"": false}";suggestion_trial;131;16;"{""vector"": [-600, 290.52733590769276, -5.10051005100511, 15.1815181518152, 600], ""active_index"": 1, ""reverse_scale"": false}"
115;2020-05-04 07:54:02.48817;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 516, ""propagate_failure"": false}";suggestion_trial;129;15;"{""vector"": [-600, 414.7134823834149, 15.1815181518152, 600, 600], ""active_index"": 1, ""reverse_scale"": false}"
116;2020-05-04 07:54:13.960159;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 518, ""propagate_failure"": false}";suggestion_trial;133;14;"{""vector"": [-600, 53.901841535703625, -600, 600, 600], ""active_index"": 1, ""reverse_scale"": false}"
117;2020-05-04 07:54:24.238253;4;TRUE;378.097.809.780.978;FALSE;;FALSE;;"{""response_id"": 521, ""propagate_failure"": false}";criticsm_trial;126;18;"{""vector"": [-463.95182074366426, 367.8393047417844, -428.622862286229, 536.238401716512, 319.32215337469665], ""active_index"": 3, ""reverse_scale"": false}"
118;2020-05-04 07:54:28.301746;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 519, ""propagate_failure"": false}";suggestion_trial;134;16;"{""vector"": [-600, -600, -278.4524192141716, 15.1815181518152, 600], ""active_index"": 2, ""reverse_scale"": false}"
119;2020-05-04 07:54:38.866483;3;TRUE;151.815.181.518.152;FALSE;;FALSE;;"{""response_id"": 520, ""propagate_failure"": false}";suggestion_trial;135;15;"{""vector"": [-600, -600, -90.62451975056916, 600, 600], ""active_index"": 2, ""reverse_scale"": false}"
120;2020-05-04 07:55:03.39925;4;TRUE;206.720.672.067.207;FALSE;;FALSE;;"{""response_id"": 524, ""propagate_failure"": false}";criticsm_trial;136;20;"{""vector"": [46.87869389205787, 220.09166757341347, -151.50955550783283, 105.910591059106, 104.92858161104982], ""active_index"": 4, ""reverse_scale"": false}"
121;2020-05-04 07:55:30.924639;4;TRUE;-756.675.667.566.757;FALSE;;FALSE;;"{""response_id"": 529, ""propagate_failure"": false}";criticsm_trial;140;18;"{""vector"": [-463.95182074366426, 367.8393047417844, -428.622862286229, 378.097809780978, 267.23737176493637], ""active_index"": 4, ""reverse_scale"": false}"
122;2020-05-04 07:55:32.189949;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 526, ""propagate_failure"": false}";criticsm_trial;142;21;"{""vector"": [434.33745595313553, -2.8149140910667256, 2.437290030616623, -125.3898292797029, 481.2504161656848], ""active_index"": 0, ""reverse_scale"": false}"
123;04.05.20 07:55;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 528, ""propagate_failure"": false}";criticsm_trial;144;22;"{""vector"": [233.95321689928107, 398.1343389484009, 169.6586654003529, 285.59483268976385, -581.2262699840351], ""active_index"": 4, ""reverse_scale"": false}"
124;2020-05-04 07:56:03.243803;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 532, ""propagate_failure"": false}";criticsm_trial;146;23;"{""vector"": [-38.28838466322634, 118.65666154817643, 354.76280162144735, -87.04439275372226, 334.47076196762896], ""active_index"": 4, ""reverse_scale"": false}"
125;2020-05-04 07:56:04.649079;4;TRUE;226.882.688.268.827;FALSE;;FALSE;;"{""response_id"": 537, ""propagate_failure"": false}";criticsm_trial;147;20;"{""vector"": [-524.8088453296477, 220.09166757341347, -151.50955550783283, 105.910591059106, 206.720672067207], ""active_index"": 0, ""reverse_scale"": false}"
126;2020-05-04 07:56:05.113898;6;TRUE;"""1""";FALSE;8;FALSE;;"{""response_id"": 531, ""propagate_failure"": false}";headphone_trial;9;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SIO.wav"", ""label"": ""SIO"", ""correct_answer"": ""1""}"
127;2020-05-04 07:56:14.161734;6;TRUE;"""2""";FALSE;2;FALSE;;"{""response_id"": 533, ""propagate_failure"": false}";headphone_trial;3;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_ISO.wav"", ""label"": ""ISO"", ""correct_answer"": ""2""}"
128;2020-05-04 07:56:14.950275;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 535, ""propagate_failure"": false}";criticsm_trial;148;21;"{""vector"": [600, 378.7475905899205, 2.437290030616623, -125.3898292797029, 481.2504161656848], ""active_index"": 1, ""reverse_scale"": false}"
129;2020-05-04 07:56:19.864651;6;TRUE;"""3""";FALSE;4;FALSE;;"{""response_id"": 534, ""propagate_failure"": false}";headphone_trial;5;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_IOS.wav"", ""label"": ""IOS"", ""correct_answer"": ""3""}"
130;2020-05-04 07:56:25.400162;6;TRUE;"""1""";FALSE;6;FALSE;;"{""response_id"": 536, ""propagate_failure"": false}";headphone_trial;7;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_SOI.wav"", ""label"": ""SOI"", ""correct_answer"": ""1""}"
131;2020-05-04 07:56:29.859992;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 541, ""propagate_failure"": false}";criticsm_trial;149;22;"{""vector"": [341.93602512585437, 398.1343389484009, 169.6586654003529, 285.59483268976385, 600], ""active_index"": 0, ""reverse_scale"": false}"
132;2020-05-04 07:56:31.013146;6;TRUE;"""3""";FALSE;12;FALSE;;"{""response_id"": 538, ""propagate_failure"": false}";headphone_trial;13;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OIS.wav"", ""label"": ""OIS"", ""correct_answer"": ""3""}"
133;2020-05-04 07:56:32.666904;4;TRUE;151.815.181.518.152;FALSE;;FALSE;;"{""response_id"": 544, ""propagate_failure"": false}";criticsm_trial;150;18;"{""vector"": [-473.60651406397085, 367.8393047417844, -428.622862286229, 378.097809780978, -75.6675667566757], ""active_index"": 0, ""reverse_scale"": false}"
134;2020-05-04 07:56:36.313678;6;TRUE;"""2""";FALSE;10;FALSE;;"{""response_id"": 539, ""propagate_failure"": false}";headphone_trial;11;1;"{""url"": ""https://s3.amazonaws.com/headphone-check/antiphase_HC_OSI.wav"", ""label"": ""OSI"", ""correct_answer"": ""2""}"
135;2020-05-04 07:56:45.435777;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 545, ""propagate_failure"": false}";criticsm_trial;151;23;"{""vector"": [-537.0028626693903, 118.65666154817643, 354.76280162144735, -87.04439275372226, 600], ""active_index"": 0, ""reverse_scale"": false}"
136;2020-05-04 07:56:57.670272;4;TRUE;-357.935.793.579.358;FALSE;;FALSE;;"{""response_id"": 547, ""propagate_failure"": false}";criticsm_trial;153;20;"{""vector"": [226.882688268827, -324.68262709214844, -151.50955550783283, 105.910591059106, 206.720672067207], ""active_index"": 1, ""reverse_scale"": false}"
137;2020-05-04 07:57:00.014806;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 546, ""propagate_failure"": false}";criticsm_trial;152;21;"{""vector"": [600, 600, -342.1943994946457, -125.3898292797029, 481.2504161656848], ""active_index"": 2, ""reverse_scale"": false}"
138;2020-05-04 07:57:16.831229;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 548, ""propagate_failure"": false}";criticsm_trial;154;22;"{""vector"": [-600, 389.97273831824884, 169.6586654003529, 285.59483268976385, 600], ""active_index"": 1, ""reverse_scale"": false}"
139;2020-05-04 07:57:24.459467;4;TRUE;418.541.854.185.419;FALSE;;FALSE;;"{""response_id"": 552, ""propagate_failure"": false}";criticsm_trial;155;18;"{""vector"": [15.1815181518152, -266.55430872545725, -428.622862286229, 378.097809780978, -75.6675667566757], ""active_index"": 1, ""reverse_scale"": false}"
140;2020-05-04 07:57:26.051412;3;TRUE;510.051.005.100.509;FALSE;;FALSE;;"{""response_id"": 550, ""propagate_failure"": false}";criticsm_trial;156;23;"{""vector"": [600, 220.29654547554617, 354.76280162144735, -87.04439275372226, 600], ""active_index"": 1, ""reverse_scale"": false}"
141;2020-05-04 07:57:48.510255;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 554, ""propagate_failure"": false}";criticsm_trial;157;21;"{""vector"": [600, 600, -600, -504.06867409335695, 481.2504161656848], ""active_index"": 3, ""reverse_scale"": false}"
142;2020-05-04 07:57:54.791181;4;TRUE;-136.153.615.361.536;FALSE;;FALSE;;"{""response_id"": 560, ""propagate_failure"": false}";criticsm_trial;158;20;"{""vector"": [226.882688268827, -357.935793579358, 490.04025922032974, 105.910591059106, 206.720672067207], ""active_index"": 2, ""reverse_scale"": false}"
143;2020-05-04 07:58:00.924086;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 556, ""propagate_failure"": false}";criticsm_trial;159;22;"{""vector"": [-600, 600, 599.4376154319486, 285.59483268976385, 600], ""active_index"": 2, ""reverse_scale"": false}"
144;04.05.20 07:58;6;TRUE;54.959.495.949.595;FALSE;;FALSE;;"{""response_id"": 557, ""propagate_failure"": false}";criticsm_trial;163;24;"{""vector"": [-385.90998374827024, 493.11940911034253, -405.4413194273238, -84.89575037504528, 245.11679155332536], ""active_index"": 2, ""reverse_scale"": false}"
145;2020-05-04 07:58:16.809193;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 558, ""propagate_failure"": false}";criticsm_trial;160;23;"{""vector"": [600, 5.10051005100509, 574.8464995411498, -87.04439275372226, 600], ""active_index"": 2, ""reverse_scale"": false}"
146;2020-05-04 07:58:27.242018;3;TRUE;-510.051.005.100.511;FALSE;;FALSE;;"{""response_id"": 563, ""propagate_failure"": false}";criticsm_trial;164;21;"{""vector"": [600, 600, -600, 600, 45.79549649341891], ""active_index"": 4, ""reverse_scale"": false}"
147;2020-05-04 07:58:32.858829;4;TRUE;-105.910.591.059.106;FALSE;;FALSE;;"{""response_id"": 567, ""propagate_failure"": false}";criticsm_trial;161;18;"{""vector"": [15.1815181518152, 418.541854185419, 533.330009039307, 378.097809780978, -75.6675667566757], ""active_index"": 2, ""reverse_scale"": false}"
148;2020-05-04 07:58:37.652082;6;TRUE;438.703.870.387.039;FALSE;;FALSE;;"{""response_id"": 564, ""propagate_failure"": false}";criticsm_trial;171;26;"{""vector"": [-281.0694949290468, -32.817104379628404, 597.1966943528714, -243.652223651391, 258.99008841462444], ""active_index"": 2, ""reverse_scale"": false}"
149;2020-05-04 07:58:42.589551;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 565, ""propagate_failure"": false}";criticsm_trial;167;23;"{""vector"": [600, 5.10051005100509, 600, 566.0930458807661, 600], ""active_index"": 3, ""reverse_scale"": false}"
150;2020-05-04 07:58:50.627999;6;TRUE;151.815.181.518.152;FALSE;;FALSE;;"{""response_id"": 569, ""propagate_failure"": false}";criticsm_trial;173;27;"{""vector"": [300.25885500698905, 284.4535503013775, -497.2937605174897, -211.77317351015392, -271.16175719116404], ""active_index"": 1, ""reverse_scale"": false}"
151;2020-05-04 07:58:54.927136;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 566, ""propagate_failure"": false}";criticsm_trial;175;21;"{""vector"": [-136.04289465054507, 600, -600, 600, -5.10051005100511], ""active_index"": 0, ""reverse_scale"": false}"
152;2020-05-04 07:59:10.352652;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 568, ""propagate_failure"": false}";criticsm_trial;177;23;"{""vector"": [600, 5.10051005100509, 600, 600, 581.4498585204817], ""active_index"": 4, ""reverse_scale"": false}"
153;2020-05-04 07:59:14.878231;4;TRUE;337.773.777.377.738;FALSE;;FALSE;;"{""response_id"": 572, ""propagate_failure"": false}";criticsm_trial;174;20;"{""vector"": [226.882688268827, -357.935793579358, -136.153615361536, 158.98363567285503, 206.720672067207], ""active_index"": 3, ""reverse_scale"": false}"
154;2020-05-04 07:59:20.801125;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 570, ""propagate_failure"": false}";criticsm_trial;178;21;"{""vector"": [600, 76.91991795070112, -600, 600, -5.10051005100511], ""active_index"": 1, ""reverse_scale"": false}"
155;2020-05-04 07:59:24.941885;6;FALSE;;FALSE;;FALSE;;"{""propagate_failure"": false}";criticsm_trial;169;25;"{""vector"": [-329.1748549989264, -472.3440435252824, -144.35807732930226, -161.8581124906484, 440.3513503918557], ""active_index"": 0, ""reverse_scale"": false}"
156;2020-05-04 07:59:32.304583;3;TRUE;600;FALSE;;FALSE;;"{""response_id"": 571, ""propagate_failure"": false}";criticsm_trial;180;23;"{""vector"": [387.61461328351083, 5.10051005100509, 600, 600, -600], ""active_index"": 0, ""reverse_scale"": false}"
157;2020-05-04 07:59:41.718602;3;TRUE;-600;FALSE;;FALSE;;"{""response_id"": 573, ""propagate_failure"": false}";criticsm_trial;182;21;"{""vector"": [600, 600, -239.6750092928258, 600, -5.10051005100511], ""active_index"": 2, ""reverse_scale"": false}"
158;2020-05-04 07:59:48.363336;4;FALSE;;FALSE;;FALSE;;"{""propagate_failure"": false}";criticsm_trial;179;18;"{""vector"": [15.1815181518152, 418.541854185419, -105.910591059106, 559.5803301915378, -75.6675667566757], ""active_index"": 3, ""reverse_scale"": false}"
159;2020-05-04 07:59:50.894036;3;FALSE;;FALSE;;FALSE;;"{""propagate_failure"": false}";criticsm_trial;183;23;"{""vector"": [600, -77.41236770838384, 600, 600, -600], ""active_index"": 1, ""reverse_scale"": false}"